text,sentiment,words
love love love,1,"['love', 'love', 'love']"
little mint,1,"['littl', 'mint']"
tasty,1,['tasti']
poor quality product,-1,"['poor', 'qualiti', 'product']"
great teething,1,"['great', 'teeth']"
great snack,1,"['great', 'snack']"
order,1,['order']
formula terrible,-1,"['formula', 'terribl']"
awesome,1,['awesom']
non gmo,1,"['non', 'gmo']"
popchips satisfy salt crunch craving,1,"['popchip', 'satisfi', 'salt', 'crunch', 'crave']"
flour glutenfree baking,1,"['flour', 'glutenfre', 'bake']"
non alcoholic,1,"['non', 'alcohol']"
favorite cereal,1,"['favorit', 'cereal']"
made michigan since ,1,"['made', 'michigan', 'sinc']"
way try different flavors,1,"['way', 'tri', 'differ', 'flavor']"
delicious even dont enjoy healthy food,1,"['delici', 'even', 'dont', 'enjoy', 'healthi', 'food']"
crushed leaves,-1,"['crush', 'leav']"
twizzlers strawberry,1,"['twizzler', 'strawberri']"
great deal,1,"['great', 'deal']"
organic yummy ask,1,"['organ', 'yummi', 'ask']"
awesome sugar,1,"['awesom', 'sugar']"
equidorian ojio arriba carillo raw oranic cacao,1,"['equidorian', 'ojio', 'arriba', 'carillo', 'raw', 'oran', 'cacao']"
best waffle mix life,1,"['best', 'waffl', 'mix', 'life']"
franchs best,1,"['franch', 'best']"
best ive ever,1,"['best', 'ive', 'ever']"
one twice came broken,-1,"['one', 'twice', 'came', 'broken']"
next best thing fresh tomatoes,1,"['next', 'best', 'thing', 'fresh', 'tomato']"
excellent green tea,1,"['excel', 'green', 'tea']"
sooo,1,['sooo']
happy dogs,1,"['happi', 'dog']"
candy,1,['candi']
love love love,1,"['love', 'love', 'love']"
bags damaged holes stains,-1,"['bag', 'damag', 'hole', 'stain']"
great caramels,1,"['great', 'caramel']"
price product,1,"['price', 'product']"
different taste made uk made india version,-1,"['differ', 'tast', 'made', 'uk', 'made', 'india', 'version']"
taste thai,1,"['tast', 'thai']"
teeny tiny little treats healthy reward following commands,1,"['teeni', 'tini', 'littl', 'treat', 'healthi', 'reward', 'follow', 'command']"
yummy popchips,1,"['yummi', 'popchip']"
babys favorite dinner,1,"['babi', 'favorit', 'dinner']"
yowzah,1,['yowzah']
dogs love treat,1,"['dog', 'love', 'treat']"
flavor runny though,1,"['flavor', 'runni', 'though']"
hard control quantity,-1,"['hard', 'control', 'quantiti']"
pucker,1,['pucker']
organic tasty,1,"['organ', 'tasti']"
disappointed,-1,['disappoint']
great healthy hot greattasting vegan meal go,1,"['great', 'healthi', 'hot', 'greattast', 'vegan', 'meal', 'go']"
one bite youll become chippoisseur,1,"['one', 'bite', 'youll', 'becom', 'chippoisseur']"
twizzlers,1,['twizzler']
yummy,1,['yummi']
foodgreat,1,['foodgreat']
love variety pack,1,"['love', 'varieti', 'pack']"
delicious easy,1,"['delici', 'easi']"
didnt taste,-1,"['didnt', 'tast']"
popchips flavor variety pack,1,"['popchip', 'flavor', 'varieti', 'pack']"
ferret loves,1,"['ferret', 'love']"
delicate asian salad dressing,1,"['delic', 'asian', 'salad', 'dress']"
love kettle,1,"['love', 'kettl']"
stale product,-1,"['stale', 'product']"
best ive,1,"['best', 'ive']"
yummy small,1,"['yummi', 'small']"
great strong flavor,1,"['great', 'strong', 'flavor']"
healthy sweetener,1,"['healthi', 'sweeten']"
hot delicious,1,"['hot', 'delici']"
cheaper ingredients lowered quality,-1,"['cheaper', 'ingredi', 'lower', 'qualiti']"
shining star,1,"['shine', 'star']"
dirty martini olive juice,1,"['dirti', 'martini', 'oliv', 'juic']"
cute item expired,-1,"['cute', 'item', 'expir']"
best stevia product ive found,1,"['best', 'stevia', 'product', 'ive', 'found']"
wrong flavor got country bbq instead chili chipotle,-1,"['wrong', 'flavor', 'got', 'countri', 'bbq', 'instead', 'chili', 'chipotl']"
delicious pricey,1,"['delici', 'pricey']"
popchips,1,['popchip']
excellent  thumbs,1,"['excel', 'thumb']"
asparagus bliss,1,"['asparagus', 'bliss']"
love em big fat belly,1,"['love', 'em', 'big', 'fat', 'belli']"
mild sweet salty blend,1,"['mild', 'sweet', 'salti', 'blend']"
love,1,['love']
maximum rave power,1,"['maximum', 'rave', 'power']"
perfect mix eggallergic,1,"['perfect', 'mix', 'eggallerg']"
great value,1,"['great', 'valu']"
,-1,[]
mcclures bloody mary mix,1,"['mcclure', 'bloodi', 'mari', 'mix']"
best wafers,1,"['best', 'wafer']"
pop tops,1,"['pop', 'top']"
mueslix cereal,1,"['mueslix', 'cereal']"
perfect espresso,1,"['perfect', 'espresso']"
great,1,['great']
supreme salt vinegar,1,"['suprem', 'salt', 'vinegar']"
great place start,1,"['great', 'place', 'start']"
potato,-1,['potato']
cat digs,1,"['cat', 'dig']"
glutenfree bliss,1,"['glutenfre', 'bliss']"
yum,1,['yum']
pasta lovers dream,1,"['pasta', 'lover', 'dream']"
,-1,[]
great glutenfree lifestyle,1,"['great', 'glutenfre', 'lifestyl']"
happy surprise,1,"['happi', 'surpris']"
wonderful gravy,1,"['wonder', 'gravi']"
alive aware organic raw cacao powder,1,"['aliv', 'awar', 'organ', 'raw', 'cacao', 'powder']"
surprise  different,-1,"['surpris', 'differ']"
great taffy,1,"['great', 'taffi']"
best tasting,1,"['best', 'tast']"
bland,-1,['bland']
new formulation ,-1,"['new', 'formul']"
tastes fresh,1,"['tast', 'fresh']"
thick creamy nice flavor,1,"['thick', 'creami', 'nice', 'flavor']"
worst caviar ever,-1,"['worst', 'caviar', 'ever']"
great product,1,"['great', 'product']"
dog treats,-1,"['dog', 'treat']"
way salty,1,"['way', 'salti']"
omaha apple tartlets,1,"['omaha', 'appl', 'tartlet']"
close nd original hard candy,1,"['close', 'nd', 'origin', 'hard', 'candi']"
cant take smell,1,"['cant', 'take', 'smell']"
excellent fluffy pancakes,1,"['excel', 'fluffi', 'pancak']"
treat day,1,"['treat', 'day']"
,-1,[]
popchips r hella,1,"['popchip', 'r', 'hella']"
terrible flavor,-1,"['terribl', 'flavor']"
buy elsewhere,1,"['buy', 'elsewher']"
great eating whole foods clean veggie brush,1,"['great', 'eat', 'whole', 'food', 'clean', 'veggi', 'brush']"
popchips rule,1,"['popchip', 'rule']"
healthy yum,1,"['healthi', 'yum']"
best around hot sauce,1,"['best', 'around', 'hot', 'sauc']"
great product bitter taste wont spike insulin,1,"['great', 'product', 'bitter', 'tast', 'wont', 'spike', 'insulin']"
wifes favorite breakfast,1,"['wife', 'favorit', 'breakfast']"
great alternative regular potato,1,"['great', 'altern', 'regular', 'potato']"
taste great,1,"['tast', 'great']"
great dog food,1,"['great', 'dog', 'food']"
impressed,-1,['impress']
fantastic product,1,"['fantast', 'product']"
great,1,['great']
best babka,1,"['best', 'babka']"
 drain,-1,['drain']
deeeeelicious,1,['deeeeelici']
fabulous product,1,"['fabul', 'product']"
one best flavors,1,"['one', 'best', 'flavor']"
delicious,1,['delici']
tasty quick meal,1,"['tasti', 'quick', 'meal']"
hot flavorful,1,"['hot', 'flavor']"
buy,1,['buy']
kids ate,1,"['kid', 'ate']"
grow,1,['grow']
nice fresh,1,"['nice', 'fresh']"
tasty fruit,1,"['tasti', 'fruit']"
taste neutral quantity deceitful,-1,"['tast', 'neutral', 'quantiti', 'deceit']"
taste,-1,['tast']
delicious tea,1,"['delici', 'tea']"
quantity,-1,['quantiti']
originally ordered boo amazon,-1,"['origin', 'order', 'boo', 'amazon']"
loves,1,['love']
amazing,1,['amaz']
delicious,1,['delici']
worst frosting ever,-1,"['worst', 'frost', 'ever']"
absolutely delicious,1,"['absolut', 'delici']"
pop go,1,"['pop', 'go']"
sure hype,-1,"['sure', 'hype']"
cherry,1,['cherri']
highly addicitive,1,"['high', 'addicit']"
healthy nonfattening right size delicious,1,"['healthi', 'nonfatten', 'right', 'size', 'delici']"
plockys sweet smokey chipotle whole grain tortill,1,"['plocki', 'sweet', 'smokey', 'chipotl', 'whole', 'grain', 'tortil']"
tea,-1,['tea']
best,1,['best']
delicious crisp flavor,1,"['delici', 'crisp', 'flavor']"
nothing like actual muesli,-1,"['noth', 'like', 'actual', 'muesli']"
great dog food,1,"['great', 'dog', 'food']"
superb pasta,1,"['superb', 'pasta']"
warning warning alcohol sugars,-1,"['warn', 'warn', 'alcohol', 'sugar']"
love em theyre great,1,"['love', 'em', 'theyr', 'great']"
far canned soups go,-1,"['far', 'can', 'soup', 'go']"
great tasting,1,"['great', 'tast']"
best unsalted,1,"['best', 'unsalt']"
great tea,1,"['great', 'tea']"
brand food,1,"['brand', 'food']"
bad tasting soup,-1,"['bad', 'tast', 'soup']"
hard find birds custard powder,1,"['hard', 'find', 'bird', 'custard', 'powder']"
great food,1,"['great', 'food']"
best organic milk theremy baby switched similac soy,1,"['best', 'organ', 'milk', 'theremi', 'babi', 'switch', 'similac', 'soy']"
beer nuts,-1,"['beer', 'nut']"
tangy delicious snack,1,"['tangi', 'delici', 'snack']"
carbon footprint product,-1,"['carbon', 'footprint', 'product']"
fresh,1,['fresh']
terrible,-1,['terribl']
cookies crumbles,-1,"['cooki', 'crumbl']"
sublime fragrance taste,1,"['sublim', 'fragranc', 'tast']"
high quality gave dog wicked gas,1,"['high', 'qualiti', 'gave', 'dog', 'wick', 'gas']"
 packets ,-1,['packet']
ingredients take  seconds read,1,"['ingredi', 'take', 'second', 'read']"
wow,1,['wow']
fantastic mix popchip goodness,1,"['fantast', 'mix', 'popchip', 'good']"
tastes great arrived  days,1,"['tast', 'great', 'arriv', 'day']"
yay barley,1,"['yay', 'barley']"
,1,[]
mmmmmmmmbeernuts,1,['mmmmmmmmbeernut']
jgk likes beer nuts,1,"['jgk', 'like', 'beer', 'nut']"
relaxing almost like something smoke,1,"['relax', 'almost', 'like', 'someth', 'smoke']"
love soup,1,"['love', 'soup']"
yummy,1,['yummi']
simply best,1,"['simpli', 'best']"
maybe worst ever,-1,"['mayb', 'worst', 'ever']"
great product,1,"['great', 'product']"
new favorite,1,"['new', 'favorit']"
great mix fruit nuts whole grain,1,"['great', 'mix', 'fruit', 'nut', 'whole', 'grain']"
popchips vs baked lays baked lays taste much better,-1,"['popchip', 'v', 'bake', 'lay', 'bake', 'lay', 'tast', 'much', 'better']"
issues,1,['issu']
dogs love em,1,"['dog', 'love', 'em']"
rip price,-1,"['rip', 'price']"
love snack,1,"['love', 'snack']"
great food,1,"['great', 'food']"
best everyday cookie,1,"['best', 'everyday', 'cooki']"
traditional caramel lovers,-1,"['tradit', 'caramel', 'lover']"
loved flavor except salt pepper,1,"['love', 'flavor', 'except', 'salt', 'pepper']"
little flavor,-1,"['littl', 'flavor']"
outstanding werithers candy,1,"['outstand', 'werith', 'candi']"
best food dogs,1,"['best', 'food', 'dog']"
agave nectar,1,"['agav', 'nectar']"
potatoes,1,['potato']
love,1,['love']
sugar raw,1,"['sugar', 'raw']"
anytime hot tea,1,"['anytim', 'hot', 'tea']"
crunchy salty sweetfinally superbowl snack scooores,1,"['crunchi', 'salti', 'sweetfin', 'superbowl', 'snack', 'scooor']"
defacto standard salt vinegar,1,"['defacto', 'standard', 'salt', 'vinegar']"
ordered,-1,['order']
eco sugar,1,"['eco', 'sugar']"
delicious,1,['delici']
yum yum love pop,1,"['yum', 'yum', 'love', 'pop']"
beware addicting,1,"['bewar', 'addict']"
tasted,1,['tast']
could say blow pop,1,"['could', 'say', 'blow', 'pop']"
unparalleled taste,1,"['unparallel', 'tast']"
really nice taste,1,"['realli', 'nice', 'tast']"
love sea salt vinegar already,1,"['love', 'sea', 'salt', 'vinegar', 'alreadi']"
love,1,['love']
great dog food,1,"['great', 'dog', 'food']"
quite best,1,"['quit', 'best']"
great,1,['great']
flavors,1,['flavor']
yum,1,['yum']
great taste great value,1,"['great', 'tast', 'great', 'valu']"
best glutenfree dairyfree,1,"['best', 'glutenfre', 'dairyfre']"
handy,1,['handi']
popchips perfect snack pop mouth,1,"['popchip', 'perfect', 'snack', 'pop', 'mouth']"
great gf baking,1,"['great', 'gf', 'bake']"
sugar raw,1,"['sugar', 'raw']"
love hot sauce,1,"['love', 'hot', 'sauc']"
im fan,1,"['im', 'fan']"
best ever,1,"['best', 'ever']"
,1,[]
taste wise  star item,1,"['tast', 'wise', 'star', 'item']"
pretty tasting,1,"['pretti', 'tast']"
kettle brand potato new york cheddar,-1,"['kettl', 'brand', 'potato', 'new', 'york', 'cheddar']"
sweetener use,1,"['sweeten', 'use']"
delish,1,['delish']
,-1,[]
disappointing,-1,['disappoint']
metallic pearl sheen airbrush colors,1,"['metal', 'pearl', 'sheen', 'airbrush', 'color']"
deliciousness little calories,1,"['delici', 'littl', 'calori']"
furniture polish taste,-1,"['furnitur', 'polish', 'tast']"
tasty,1,['tasti']
yum yum,1,"['yum', 'yum']"
 bag cooked,-1,"['bag', 'cook']"
bulldogs rule,1,"['bulldog', 'rule']"
ddjj,-1,['ddjj']
pop,1,['pop']
product great price line,1,"['product', 'great', 'price', 'line']"
hammer nutrition fizz rocks,1,"['hammer', 'nutrit', 'fizz', 'rock']"
best chipsperiod,1,"['best', 'chipsperiod']"
way weak tastes,-1,"['way', 'weak', 'tast']"
hot came back,1,"['hot', 'came', 'back']"
organic tasty,1,"['organ', 'tasti']"
ok,1,['ok']
great organic tea great price,1,"['great', 'organ', 'tea', 'great', 'price']"
never arrived,-1,"['never', 'arriv']"
excellent product,1,"['excel', 'product']"
best,1,['best']
tastes pretty,1,"['tast', 'pretti']"
healthy dog food,1,"['healthi', 'dog', 'food']"
right size taste,1,"['right', 'size', 'tast']"
like stuff,1,"['like', 'stuff']"
chocolate ones much better,-1,"['chocol', 'one', 'much', 'better']"
aunt gussies highfat cookies,-1,"['aunt', 'gussi', 'highfat', 'cooki']"
fantasticyou beat taste resist one spice lover,1,"['fantasticyou', 'beat', 'tast', 'resist', 'one', 'spice', 'lover']"
instant,1,['instant']
music palate,1,"['music', 'palat']"
babys favorite nd stage food far great constipation,1,"['babi', 'favorit', 'nd', 'stage', 'food', 'far', 'great', 'constip']"
new granola bar,1,"['new', 'granola', 'bar']"
gold plated cereal,-1,"['gold', 'plate', 'cereal']"
best dog treat ever,1,"['best', 'dog', 'treat', 'ever']"
great fat free spicy,1,"['great', 'fat', 'free', 'spici']"
cant beat taste,1,"['cant', 'beat', 'tast']"
buyer bewarethis product contains high fructose corn syrup,-1,"['buyer', 'bewarethi', 'product', 'contain', 'high', 'fructos', 'corn', 'syrup']"
favorite tea,1,"['favorit', 'tea']"
medicinal tea really helps,1,"['medicin', 'tea', 'realli', 'help']"
works saves,1,"['work', 'save']"
contains trans fat high fructose corn syrup,-1,"['contain', 'tran', 'fat', 'high', 'fructos', 'corn', 'syrup']"
ridiculously,1,['ridicul']
better average expensive average,1,"['better', 'averag', 'expens', 'averag']"
best pancakes ever,1,"['best', 'pancak', 'ever']"
great concept poor product,-1,"['great', 'concept', 'poor', 'product']"
make fresh fruit tart light beautiful,1,"['make', 'fresh', 'fruit', 'tart', 'light', 'beauti']"
cat loves,1,"['cat', 'love']"
smokin,1,['smokin']
best,1,['best']
best buy bbq,1,"['best', 'buy', 'bbq']"
best experience,-1,"['best', 'experi']"
bad wont reorder,-1,"['bad', 'wont', 'reorder']"
kind stale,-1,"['kind', 'stale']"
excellent quality product fast delivery,1,"['excel', 'qualiti', 'product', 'fast', 'deliveri']"
coffee,1,['coffe']
great product,1,"['great', 'product']"
sweet success,1,"['sweet', 'success']"
fussy min dachshund loves taste,1,"['fussi', 'min', 'dachshund', 'love', 'tast']"
items gift basket bad old stale,-1,"['item', 'gift', 'basket', 'bad', 'old', 'stale']"
delicious,1,['delici']
simply best,1,"['simpli', 'best']"
best kept secret,1,"['best', 'kept', 'secret']"
great tasting pancakes waffles,1,"['great', 'tast', 'pancak', 'waffl']"
item awesome,1,"['item', 'awesom']"
tasty potato low calories great flavor,1,"['tasti', 'potato', 'low', 'calori', 'great', 'flavor']"
caution addictive candylt,1,"['caution', 'addict', 'candylt']"
everyday cup tea,1,"['everyday', 'cup', 'tea']"
work,1,['work']
great marinade,1,"['great', 'marinad']"
solved  different digestive issues  different dogs,1,"['solv', 'differ', 'digest', 'issu', 'differ', 'dog']"
favorite thing brazil,1,"['favorit', 'thing', 'brazil']"
finally,1,['final']
great tasting diet tea natural ingredients,1,"['great', 'tast', 'diet', 'tea', 'natur', 'ingredi']"
sad outcome,-1,"['sad', 'outcom']"
thing ever addicted toothese,1,"['thing', 'ever', 'addict', 'toothes']"
delicious consistently quality,1,"['delici', 'consist', 'qualiti']"
quality dog food,1,"['qualiti', 'dog', 'food']"
tasty,1,['tasti']
bewarenot dop certified,-1,"['bewarenot', 'dop', 'certifi']"
love,1,['love']
though kikkoman,1,"['though', 'kikkoman']"
great,1,['great']
hard please kitty loves,1,"['hard', 'plea', 'kitti', 'love']"
great product,1,"['great', 'product']"
great dogs allergies,1,"['great', 'dog', 'allergi']"
better life dog,1,"['better', 'life', 'dog']"
great item,1,"['great', 'item']"
great cooking oil,1,"['great', 'cook', 'oil']"
advertised,-1,['advertis']
yummy,1,['yummi']
agave syrup,1,"['agav', 'syrup']"
pancake mix best,1,"['pancak', 'mix', 'best']"
favorite,1,['favorit']
quick yummy unusual soup,1,"['quick', 'yummi', 'unusu', 'soup']"
great glutenfree snack healthy,1,"['great', 'glutenfre', 'snack', 'healthi']"
best stuff ever,1,"['best', 'stuff', 'ever']"
best,1,['best']
love smaller bags,1,"['love', 'smaller', 'bag']"
easy looks,-1,"['easi', 'look']"
look elsewhere whole grains,-1,"['look', 'elsewher', 'whole', 'grain']"
formulas excellent dogs,1,"['formula', 'excel', 'dog']"
fantastic coffee best ive ever,1,"['fantast', 'coffe', 'best', 'ive', 'ever']"
flavor gods,1,"['flavor', 'god']"
dogs love,1,"['dog', 'love']"
nice teavery strong cranberry flavor,1,"['nice', 'teaveri', 'strong', 'cranberri', 'flavor']"
yummy popchips,1,"['yummi', 'popchip']"
ahmad loose imperial blend tea great price,1,"['ahmad', 'loo', 'imperi', 'blend', 'tea', 'great', 'price']"
gluten free goodness,1,"['gluten', 'free', 'good']"
popchips hmmmm hmmm hmmm,1,"['popchip', 'hmmmm', 'hmmm', 'hmmm']"
youll never use white sugar,1,"['youll', 'never', 'use', 'white', 'sugar']"
tasty,1,['tasti']
boxochips,1,['boxochip']
awesome cacao,1,"['awesom', 'cacao']"
kettle,1,['kettl']
best salt vinegar,1,"['best', 'salt', 'vinegar']"
yum,1,['yum']
im believer,1,"['im', 'believ']"
candies delightful,1,"['candi', 'delight']"
awesome,1,['awesom']
healthy,1,['healthi']
awesome,1,['awesom']
great treats,1,"['great', 'treat']"
tasty make sure gum,1,"['tasti', 'make', 'sure', 'gum']"
around forever know,-1,"['around', 'forev', 'know']"
love,1,['love']
deceptive like christmas sampler,-1,"['decept', 'like', 'christma', 'sampler']"
awful sometimes awful,-1,"['aw', 'sometim', 'aw']"
fabulous,1,['fabul']
habit forming,1,"['habit', 'form']"
pop,1,['pop']
love,1,['love']
dog loves dog food,1,"['dog', 'love', 'dog', 'food']"
kona tassimo,1,"['kona', 'tassimo']"
best hot sauce world,1,"['best', 'hot', 'sauc', 'world']"
restaurant taste home,1,"['restaur', 'tast', 'home']"
tangy goodness,1,"['tangi', 'good']"
yum love pop,1,"['yum', 'love', 'pop']"
tastes great love hot spicy bad price,1,"['tast', 'great', 'love', 'hot', 'spici', 'bad', 'price']"
one better tdiscs,1,"['one', 'better', 'tdisc']"
taste bottle mix vanilla true flavor,1,"['tast', 'bottl', 'mix', 'vanilla', 'true', 'flavor']"
low quality,-1,"['low', 'qualiti']"
horrible smell,-1,"['horribl', 'smell']"
awesome,1,['awesom']
delicious cup tea,1,"['delici', 'cup', 'tea']"
highest quality price,1,"['highest', 'qualiti', 'price']"
ten year old doxie,1,"['ten', 'year', 'old', 'doxi']"
birds custard powder,1,"['bird', 'custard', 'powder']"
really olive juice,-1,"['realli', 'oliv', 'juic']"
tastetested wine maker,1,"['tastetest', 'wine', 'maker']"
greatest oil since slice bread,1,"['greatest', 'oil', 'sinc', 'slice', 'bread']"
fun paint,1,"['fun', 'paint']"
great natural energy,1,"['great', 'natur', 'energi']"
great way replacing sugar,1,"['great', 'way', 'replac', 'sugar']"
didnt like taste,-1,"['didnt', 'like', 'tast']"
great tasting tea cold flu,1,"['great', 'tast', 'tea', 'cold', 'flu']"
tried product however,-1,"['tri', 'product', 'howev']"
real pasta half calories taste,1,"['real', 'pasta', 'half', 'calori', 'tast']"
heavenly action,1,"['heaven', 'action']"
sorry oprah one favorite things,-1,"['sorri', 'oprah', 'one', 'favorit', 'thing']"
cant open,-1,"['cant', 'open']"
popchips,1,['popchip']
delicious,1,['delici']
best tortilla ever,1,"['best', 'tortilla', 'ever']"
save money,-1,"['save', 'money']"
wonderful tea,1,"['wonder', 'tea']"
great,1,['great']
cute small lollipops arrived broken,1,"['cute', 'small', 'lollipop', 'arriv', 'broken']"
entire family loves,1,"['entir', 'famili', 'love']"
nantucket blend kcups,1,"['nantucket', 'blend', 'kcup']"
pretty darn increased cost,1,"['pretti', 'darn', 'increas', 'cost']"
dog loves,1,"['dog', 'love']"
awesome,1,['awesom']
great expensive brands,1,"['great', 'expens', 'brand']"
great buy,1,"['great', 'buy']"
kettle foods spicy thai,-1,"['kettl', 'food', 'spici', 'thai']"
eliminate natural flavor additive,-1,"['elimin', 'natur', 'flavor', 'addit']"
hands best mint ever,1,"['hand', 'best', 'mint', 'ever']"
small swirled lollipops,1,"['small', 'swirl', 'lollipop']"
great snack,1,"['great', 'snack']"
awful taste,-1,"['aw', 'tast']"
dessert nutritional enough,1,"['dessert', 'nutrit', 'enough']"
hard,1,['hard']
dog loves liver biscotti,1,"['dog', 'love', 'liver', 'biscotti']"
great lowcal snack,1,"['great', 'lowcal', 'snack']"
bad instant healthy coffee,1,"['bad', 'instant', 'healthi', 'coffe']"
crisp,1,['crisp']
kettle make great mouse food,-1,"['kettl', 'make', 'great', 'mous', 'food']"
better real stuff,1,"['better', 'real', 'stuff']"
staple,1,['stapl']
tasty crunchy filling,1,"['tasti', 'crunchi', 'fill']"
pop rock,1,"['pop', 'rock']"
best price agave nectar ive found,1,"['best', 'price', 'agav', 'nectar', 'ive', 'found']"
shrimp stir fry,1,"['shrimp', 'stir', 'fri']"
best ever,1,"['best', 'ever']"
awesome,1,['awesom']
sugar bomb,-1,"['sugar', 'bomb']"
great sweet candy,1,"['great', 'sweet', 'candi']"
great product,1,"['great', 'product']"
best,1,['best']
great cookies,1,"['great', 'cooki']"
great taste,1,"['great', 'tast']"
great stomach problems,1,"['great', 'stomach', 'problem']"
best bar,1,"['best', 'bar']"
worst frosting ever,-1,"['worst', 'frost', 'ever']"
kettle potato fully loaded baked potato,1,"['kettl', 'potato', 'fulli', 'load', 'bake', 'potato']"
like,1,['like']
best,1,['best']
awesome product,1,"['awesom', 'product']"
great product,1,"['great', 'product']"
favorite kettle,1,"['favorit', 'kettl']"
yum,1,['yum']
tasty,1,['tasti']
awsome,1,['awsom']
best,1,['best']
best breakfast tea ever,1,"['best', 'breakfast', 'tea', 'ever']"
child loves,1,"['child', 'love']"
love stuff,1,"['love', 'stuff']"
garlic juice,1,"['garlic', 'juic']"
delicious,1,['delici']
tast great less lard,1,"['tast', 'great', 'le', 'lard']"
cant handle caffeine,-1,"['cant', 'handl', 'caffein']"
pretty tasty decently spiced,1,"['pretti', 'tasti', 'decent', 'spice']"
dop,-1,['dop']
yummy,1,['yummi']
bitter,-1,['bitter']
great taste picky baby thin compared others,1,"['great', 'tast', 'picki', 'babi', 'thin', 'compar', 'other']"
cute pops,1,"['cute', 'pop']"
got ta love em,1,"['got', 'ta', 'love', 'em']"
rotel saves daily basis,1,"['rotel', 'save', 'daili', 'basi']"
slightly funny taste begin cant stop eating,1,"['slight', 'funni', 'tast', 'begin', 'cant', 'stop', 'eat']"
sugar,1,['sugar']
great dog food,1,"['great', 'dog', 'food']"
excellent taste,1,"['excel', 'tast']"
high quality dog enjoys budget,1,"['high', 'qualiti', 'dog', 'enjoy', 'budget']"
excellent wheaten terriers sensitive tummies,1,"['excel', 'wheaten', 'terrier', 'sensit', 'tummi']"
great feed others,1,"['great', 'feed', 'other']"
great price great taste,1,"['great', 'price', 'great', 'tast']"
sweeter sugar,1,"['sweeter', 'sugar']"
