text,sentiment,words
wintergreen,1,['wintergreen']
best ive ever tasted,1,"['best', 'ive', 'ever', 'tast']"
new rooibos tea,1,"['new', 'rooibo', 'tea']"
disappointed,-1,['disappoint']
yummy healthy snack,1,"['yummi', 'healthi', 'snack']"
pop chipsyum,1,"['pop', 'chipsyum']"
popchips,1,['popchip']
weak coffee premium product price,-1,"['weak', 'coffe', 'premium', 'product', 'price']"
yum yummy yummier,1,"['yum', 'yummi', 'yummier']"
skimpy price charged shocked,-1,"['skimpi', 'price', 'charg', 'shock']"
addicting,1,['addict']
tasty,1,['tasti']
dirty martini,1,"['dirti', 'martini']"
awesome cornmeal,1,"['awesom', 'cornmeal']"
healthy,1,['healthi']
nice tea,1,"['nice', 'tea']"
price surprise,1,"['price', 'surpris']"
,1,[]
mint tea bought,-1,"['mint', 'tea', 'bought']"
great dirty matinis,1,"['great', 'dirti', 'matini']"
toasted sesame oil,1,"['toast', 'sesam', 'oil']"
flavorless sludge,-1,"['flavorless', 'sludg']"
bitter,-1,['bitter']
kids liked one flavor,-1,"['kid', 'like', 'one', 'flavor']"
stuff works,1,"['stuff', 'work']"
disappointing,-1,['disappoint']
love,1,['love']
spectacular tomatoes,1,"['spectacular', 'tomato']"
love,1,['love']
spongetastic,1,['spongetast']
great taste okay crunch,1,"['great', 'tast', 'okay', 'crunch']"
fridge want meat,1,"['fridg', 'want', 'meat']"
delicious,1,['delici']
yum want snack something really,1,"['yum', 'want', 'snack', 'someth', 'realli']"
love,1,['love']
oyster sauce,1,"['oyster', 'sauc']"
different yummy,1,"['differ', 'yummi']"
best cereal ever eaten,1,"['best', 'cereal', 'ever', 'eaten']"
waste money,-1,"['wast', 'money']"
inexpensive alternative gold leaf,1,"['inexpens', 'altern', 'gold', 'leaf']"
love candy,1,"['love', 'candi']"
excellent,1,['excel']
best energy shot smooth organic,1,"['best', 'energi', 'shot', 'smooth', 'organ']"
great pasta,1,"['great', 'pasta']"
dont breath mints,-1,"['dont', 'breath', 'mint']"
convenient,1,['conveni']
saving grace green mountain coffee,1,"['save', 'grace', 'green', 'mountain', 'coffe']"
thoughts product,1,"['thought', 'product']"
fantastic,1,['fantast']
fast great service,1,"['fast', 'great', 'servic']"
fluffy soft delicious sugary sweet,1,"['fluffi', 'soft', 'delici', 'sugari', 'sweet']"
favorite,1,['favorit']
awesome snack,1,"['awesom', 'snack']"
yummy ur tummy,1,"['yummi', 'ur', 'tummi']"
fresh lightlyspiced crunchy kettle value product,1,"['fresh', 'lightlysp', 'crunchi', 'kettl', 'valu', 'product']"
yum,1,['yum']
absolutely delicious,1,"['absolut', 'delici']"
love love popchips,1,"['love', 'love', 'popchip']"
product,1,['product']
outstanding product,1,"['outstand', 'product']"
lot flavor lot chicken,-1,"['lot', 'flavor', 'lot', 'chicken']"
found shredded plastic baby food,-1,"['found', 'shred', 'plastic', 'babi', 'food']"
mm mm oats,1,"['mm', 'mm', 'oat']"
make weak knees,1,"['make', 'weak', 'knee']"
,1,[]
better cherry nibs ones gluten,1,"['better', 'cherri', 'nib', 'one', 'gluten']"
salty hint sweetness,1,"['salti', 'hint', 'sweet']"
interesting however ive found something else,1,"['interest', 'howev', 'ive', 'found', 'someth', 'el']"
yum,1,['yum']
italian born pasta lover gives  stars,1,"['italian', 'born', 'pasta', 'lover', 'give', 'star']"
poorpoor packaging,-1,"['poorpoor', 'packag']"
fresh whole perfect,1,"['fresh', 'whole', 'perfect']"
priced lack rice taste,-1,"['price', 'lack', 'rice', 'tast']"
drinking love latin america aroma,1,"['drink', 'love', 'latin', 'america', 'aroma']"
love tea,1,"['love', 'tea']"
great taste easy single guy,1,"['great', 'tast', 'easi', 'singl', 'guy']"
dripping oil,-1,"['drip', 'oil']"
best cat food,1,"['best', 'cat', 'food']"
great value convenient ramen,1,"['great', 'valu', 'conveni', 'ramen']"
rated way pricedfrozen meats,-1,"['rate', 'way', 'pricedfrozen', 'meat']"
,1,[]
broken tasty,1,"['broken', 'tasti']"
go wrong,1,"['go', 'wrong']"
impressed,-1,['impress']
like one,1,"['like', 'one']"
delicious,1,['delici']
great deal,1,"['great', 'deal']"
great backup scratch,1,"['great', 'backup', 'scratch']"
great cookies,1,"['great', 'cooki']"
great substitute sweetener,1,"['great', 'substitut', 'sweeten']"
gets vote,1,"['get', 'vote']"
chicken rice,1,"['chicken', 'rice']"
beware corn allergy,-1,"['bewar', 'corn', 'allergi']"
gone hill,-1,"['gone', 'hill']"
great purchase,1,"['great', 'purchas']"
perfect pop,1,"['perfect', 'pop']"
tasty tasty tasty,1,"['tasti', 'tasti', 'tasti']"
moms favorite ceral,1,"['mom', 'favorit', 'ceral']"
delicious,1,['delici']
crunch without guilt,1,"['crunch', 'without', 'guilt']"
disgusting nasty inedible,-1,"['disgust', 'nasti', 'ined']"
,-1,[]
quick easy taste great,1,"['quick', 'easi', 'tast', 'great']"
delicious,1,['delici']
popchips,1,['popchip']
best,1,['best']
,1,[]
excellent balance taste crunchiness moisture,1,"['excel', 'balanc', 'tast', 'crunchi', 'moistur']"
great,1,['great']
bavarian creme flavor oil,1,"['bavarian', 'creme', 'flavor', 'oil']"
raw organic fair trade tastes great,1,"['raw', 'organ', 'fair', 'trade', 'tast', 'great']"
gold dust awesome,1,"['gold', 'dust', 'awesom']"
kelloggs mueslix,1,"['kellogg', 'mueslix']"
yum,1,['yum']
wonderful perfect saves fortune,1,"['wonder', 'perfect', 'save', 'fortun']"
yummie,1,['yummi']
easter basket,1,"['easter', 'basket']"
great training,1,"['great', 'train']"
,-1,[]
awesome best,1,"['awesom', 'best']"
perhaps something wrong batch,-1,"['perhap', 'someth', 'wrong', 'batch']"
different product photo,-1,"['differ', 'product', 'photo']"
reaction,-1,['reaction']
wheres vinegar,-1,"['where', 'vinegar']"
sugar raw,1,"['sugar', 'raw']"
tasty,1,['tasti']
specialty party item,1,"['specialti', 'parti', 'item']"
love love love,1,"['love', 'love', 'love']"
great,1,['great']
easy delicious,1,"['easi', 'delici']"
jello,1,['jello']
delicious,1,['delici']
soooo,1,['soooo']
love weavers fan,1,"['love', 'weaver', 'fan']"
beer nuts,1,"['beer', 'nut']"
,1,[]
tasty beware,-1,"['tasti', 'bewar']"
tasty easy,1,"['tasti', 'easi']"
tao tea dont get,-1,"['tao', 'tea', 'dont', 'get']"
bread mixes,1,"['bread', 'mix']"
taste wheres fat,1,"['tast', 'where', 'fat']"
great red caviar tasty attractive eggs,1,"['great', 'red', 'caviar', 'tasti', 'attract', 'egg']"
happy customer,1,"['happi', 'custom']"
really wanted like,-1,"['realli', 'want', 'like']"
,1,[]
great coffee,1,"['great', 'coffe']"
excellent,1,['excel']
horrible,-1,['horribl']
changed formula makes cats sick,-1,"['chang', 'formula', 'make', 'cat', 'sick']"
lightly salted yet tasty,1,"['light', 'salt', 'yet', 'tasti']"
love,1,['love']
great treat way overpriced shipping charges,1,"['great', 'treat', 'way', 'overpr', 'ship', 'charg']"
house blend coffee,1,"['hous', 'blend', 'coffe']"
best matcha quality price,1,"['best', 'matcha', 'qualiti', 'price']"
soupentree unpopular,1,"['soupentre', 'unpopular']"
great,1,['great']
omaha chicken stuffed baked potatoies,1,"['omaha', 'chicken', 'stuf', 'bake', 'potatoi']"
yummywonderful inexpensive gift item,1,"['yummywond', 'inexpens', 'gift', 'item']"
delicious best custard ever,1,"['delici', 'best', 'custard', 'ever']"
salty,-1,['salti']
variety,-1,['varieti']
wow,1,['wow']
coffeemate coffee creamer hazelnut,1,"['coffeem', 'coffe', 'creamer', 'hazelnut']"
beware hidden ingredients,-1,"['bewar', 'hidden', 'ingredi']"
pretty overall,1,"['pretti', 'overal']"
creamy chivey,-1,"['creami', 'chivey']"
best stevia,1,"['best', 'stevia']"
hidden sources msg ingredients,-1,"['hidden', 'sourc', 'msg', 'ingredi']"
love first bite tonguepuckering tang crunch,1,"['love', 'first', 'bite', 'tonguepuck', 'tang', 'crunch']"
son loves,1,"['son', 'love']"
yummy,1,['yummi']
smiles,1,['smile']
best bloody mary mixer,1,"['best', 'bloodi', 'mari', 'mixer']"
great preventing cramps,1,"['great', 'prevent', 'cramp']"
perfect lollipops,1,"['perfect', 'lollipop']"
great price,1,"['great', 'price']"
passed taste test,1,"['pas', 'tast', 'test']"
rotten spoiled taste look,-1,"['rotten', 'spoil', 'tast', 'look']"
delicious,1,['delici']
better jalapeno kettle,-1,"['better', 'jalapeno', 'kettl']"
,1,[]
excellent tomatoes,1,"['excel', 'tomato']"
best road snacks health,1,"['best', 'road', 'snack', 'health']"
amazing,1,['amaz']
delicious healthy,1,"['delici', 'healthi']"
hot habanero,-1,"['hot', 'habanero']"
great fat free ranch,1,"['great', 'fat', 'free', 'ranch']"
,1,[]
favorite flavor,1,"['favorit', 'flavor']"
great inexpensive caviar,1,"['great', 'inexpens', 'caviar']"
indulgence bite,1,"['indulg', 'bite']"
juicy jays,1,"['juici', 'jay']"
didnt care variety selections,-1,"['didnt', 'care', 'varieti', 'select']"
absolutely best,1,"['absolut', 'best']"
fragrant tea,1,"['fragrant', 'tea']"
best alternative sugar,1,"['best', 'altern', 'sugar']"
earths best rice lentil dinner,1,"['earth', 'best', 'rice', 'lentil', 'dinner']"
shipped great,1,"['ship', 'great']"
snack hour,1,"['snack', 'hour']"
dispenser small,-1,"['dispens', 'small']"
dont like,-1,"['dont', 'like']"
popchips,1,['popchip']
goji cacao maca yuck,-1,"['goji', 'cacao', 'maca', 'yuck']"
stuff,1,['stuff']
get healthy live better longer,1,"['get', 'healthi', 'live', 'better', 'longer']"
better expected,1,"['better', 'expect']"
arrived broken isnt eligible return,-1,"['arriv', 'broken', 'isnt', 'elig', 'return']"
maybe dont get,-1,"['mayb', 'dont', 'get']"
brews excellent cup coffee quickly easily,1,"['brew', 'excel', 'cup', 'coffe', 'quick', 'easili']"
taste enough heat,1,"['tast', 'enough', 'heat']"
absolutely vile,-1,"['absolut', 'vile']"
fully enjoyed,1,"['fulli', 'enjoy']"
apple cinnamon muffins,1,"['appl', 'cinnamon', 'muffin']"
flavor gone,-1,"['flavor', 'gone']"
jolokia salsa review,1,"['jolokia', 'salsa', 'review']"
swiss chalet,1,"['swiss', 'chalet']"
wouldnt buy oatmeal mcanns tastes great,1,"['wouldnt', 'buy', 'oatmeal', 'mcann', 'tast', 'great']"
great deal,1,"['great', 'deal']"
wow,1,['wow']
chocolate liquor cups,1,"['chocol', 'liquor', 'cup']"
ahmad tea,1,"['ahmad', 'tea']"
works hard openbuy larger version instead pod,-1,"['work', 'hard', 'openbuy', 'larger', 'version', 'instead', 'pod']"
delicious waffles minutes,1,"['delici', 'waffl', 'minut']"
delicious,1,['delici']
birds custard powder,1,"['bird', 'custard', 'powder']"
box stale crumbs,-1,"['box', 'stale', 'crumb']"
ugh,-1,['ugh']
coffee beans,-1,"['coffe', 'bean']"
great lunch,1,"['great', 'lunch']"
yum,1,['yum']
waste money,-1,"['wast', 'money']"
best salt vinegar,1,"['best', 'salt', 'vinegar']"
wonderful product,1,"['wonder', 'product']"
omg buy,-1,"['omg', 'buy']"
absolutely wonderful,1,"['absolut', 'wonder']"
watery,-1,['wateri']
porcini mushrooms excellent product,1,"['porcini', 'mushroom', 'excel', 'product']"
great tasting alternative,1,"['great', 'tast', 'altern']"
nice taffy,1,"['nice', 'taffi']"
yum,1,['yum']
delish,1,['delish']
excellent service,1,"['excel', 'servic']"
 pieces,-1,['piec']
popchips great,1,"['popchip', 'great']"
great machine,1,"['great', 'machin']"
great taste safe natural,1,"['great', 'tast', 'safe', 'natur']"
funny taste,-1,"['funni', 'tast']"
omg delicious,1,"['omg', 'delici']"
amazingly true flavors,1,"['amaz', 'true', 'flavor']"
soy sauce special mainly unique gift,1,"['soy', 'sauc', 'special', 'main', 'uniqu', 'gift']"
excellent loose tea,1,"['excel', 'loo', 'tea']"
worked great,1,"['work', 'great']"
standard,-1,['standard']
fantastic natural energy,1,"['fantast', 'natur', 'energi']"
bars,1,['bar']
cherrybrook kitchen vanilla frosting,-1,"['cherrybrook', 'kitchen', 'vanilla', 'frost']"
lollipops,1,['lollipop']
best deal ever,1,"['best', 'deal', 'ever']"
kelloggs muselix great,1,"['kellogg', 'muselix', 'great']"
dont waste money,-1,"['dont', 'wast', 'money']"
best licorice jelly beans ever,1,"['best', 'licoric', 'jelli', 'bean', 'ever']"
yum falafel,1,"['yum', 'falafel']"
way start day,1,"['way', 'start', 'day']"
excellent everyday olive oil,1,"['excel', 'everyday', 'oliv', 'oil']"
great love salt vinegar,1,"['great', 'love', 'salt', 'vinegar']"
tasted ok bit overpriced tho,1,"['tast', 'ok', 'bit', 'overpr', 'tho']"
happy face,1,"['happi', 'face']"
best,1,['best']
please sell mexico,1,"['plea', 'sell', 'mexico']"
plastic food,-1,"['plastic', 'food']"
sampler pack various flavors,1,"['sampler', 'pack', 'various', 'flavor']"
healing tea,1,"['heal', 'tea']"
great support,1,"['great', 'support']"
instant favorite,1,"['instant', 'favorit']"
great dog food,1,"['great', 'dog', 'food']"
great waffles us noncooks,1,"['great', 'waffl', 'u', 'noncook']"
slight taste jalapeno,1,"['slight', 'tast', 'jalapeno']"
pasta,1,['pasta']
great flavor jello,1,"['great', 'flavor', 'jello']"
new favorite sweetener,1,"['new', 'favorit', 'sweeten']"
amazing,1,['amaz']
pioneer gravy great,1,"['pioneer', 'gravi', 'great']"
continue long,1,"['continu', 'long']"
favorite kettle,1,"['favorit', 'kettl']"
yum,1,['yum']
best iced tea,1,"['best', 'ice', 'tea']"
crumbled cookies fun eat,-1,"['crumbl', 'cooki', 'fun', 'eat']"
great allergy sensitive dog food dogs love,1,"['great', 'allergi', 'sensit', 'dog', 'food', 'dog', 'love']"
great snacking alternative,1,"['great', 'snack', 'altern']"
great,1,['great']
best tea ever,1,"['best', 'tea', 'ever']"
vanilla tootsie rolls,1,"['vanilla', 'tootsi', 'roll']"
pop better tasting better regular,1,"['pop', 'better', 'tast', 'better', 'regular']"
one favorites,1,"['one', 'favorit']"
farmhouse waffle mix,1,"['farmhous', 'waffl', 'mix']"
husband loves dirty martinis,1,"['husband', 'love', 'dirti', 'martini']"
love,1,['love']
tasty mixture,1,"['tasti', 'mixtur']"
melted,-1,['melt']
made china,-1,"['made', 'china']"
hot,1,['hot']
sweet mixes,1,"['sweet', 'mix']"
yummmmmmmmmm,1,['yummmmmmmmmm']
way expensive,1,"['way', 'expens']"
great value,1,"['great', 'valu']"
great tasting,1,"['great', 'tast']"
great flavor,1,"['great', 'flavor']"
omg best snack ever,1,"['omg', 'best', 'snack', 'ever']"
pretzel,1,['pretzel']
great taste zero calories,1,"['great', 'tast', 'zero', 'calori']"
cute,1,['cute']
pop,1,['pop']
awesome,1,['awesom']
sassafras tea bags,1,"['sassafra', 'tea', 'bag']"
hands best pancakes ever,1,"['hand', 'best', 'pancak', 'ever']"
seeds gravel bits,-1,"['seed', 'gravel', 'bit']"
fun stuff,1,"['fun', 'stuff']"
best healthy potato,1,"['best', 'healthi', 'potato']"
sorry taste pleasing,-1,"['sorri', 'tast', 'plea']"
popchips love,1,"['popchip', 'love']"
pop yum,1,"['pop', 'yum']"
garbonzo bean flour,1,"['garbonzo', 'bean', 'flour']"
scrumptious,1,['scrumptious']
dad really liked,1,"['dad', 'realli', 'like']"
used favorite,-1,"['use', 'favorit']"
delicious additive,1,"['delici', 'addit']"
changed taste horrible,-1,"['chang', 'tast', 'horribl']"
scrumptious,1,['scrumptious']
price versus taste dont add,-1,"['price', 'versus', 'tast', 'dont', 'add']"
bad,-1,['bad']
great pricegreat quality,1,"['great', 'pricegreat', 'qualiti']"
worth,-1,['worth']
kettle,1,['kettl']
love tea taste buds,1,"['love', 'tea', 'tast', 'bud']"
new favorite munchies found,1,"['new', 'favorit', 'munchi', 'found']"
delicious,1,['delici']
cautiondented cans,-1,"['cautiond', 'can']"
beefeaters swizzles tripe  inch pack ,-1,"['beefeat', 'swizzl', 'tripe', 'inch', 'pack']"
rich flavorful,1,"['rich', 'flavor']"
love,1,['love']
delicious,1,['delici']
arrowhead mills whole grain buttermilk pancakes easy,1,"['arrowhead', 'mill', 'whole', 'grain', 'buttermilk', 'pancak', 'easi']"
omg,1,['omg']
love,1,['love']
hot hot hot,1,"['hot', 'hot', 'hot']"
loooooooove,1,['loooooooov']
tart,1,['tart']
black beans never tasted,1,"['black', 'bean', 'never', 'tast']"
amazing,1,['amaz']
omg best chocolate jelly belly,1,"['omg', 'best', 'chocol', 'jelli', 'belli']"
great well balanced earl grey,1,"['great', 'well', 'balanc', 'earl', 'grey']"
baby likes,1,"['babi', 'like']"
popchips review,1,"['popchip', 'review']"
best brown sugar cubes,1,"['best', 'brown', 'sugar', 'cube']"
safe,-1,['safe']
awesome,1,['awesom']
lie,-1,['lie']
best taste ever,1,"['best', 'tast', 'ever']"
best muffins world,1,"['best', 'muffin', 'world']"
yum,1,['yum']
go sweetner,1,"['go', 'sweetner']"
watch addictive,1,"['watch', 'addict']"
much,-1,['much']
kettle potato sweet onion,1,"['kettl', 'potato', 'sweet', 'onion']"
favorite,1,['favorit']
amazing last bite,1,"['amaz', 'last', 'bite']"
heinz,1,['heinz']
fantastic,1,['fantast']
great birthday themed party,1,"['great', 'birthday', 'theme', 'parti']"
perfect,1,['perfect']
fantastic,1,['fantast']
quite old dutch much better herrs,1,"['quit', 'old', 'dutch', 'much', 'better', 'herr']"
sons   loved making easy enough adult supervision age neat project,1,"['son', 'love', 'make', 'easi', 'enough', 'adult', 'supervis', 'age', 'neat', 'project']"
favorite,-1,['favorit']
excellent sweetner,1,"['excel', 'sweetner']"
marianne,1,['mariann']
theres better curry paste,-1,"['there', 'better', 'curri', 'past']"
smells great,1,"['smell', 'great']"
wonderful tea,1,"['wonder', 'tea']"
another favorite,1,"['anoth', 'favorit']"
horrid,-1,['horrid']
love product,1,"['love', 'product']"
tasteless mess,-1,"['tasteless', 'mess']"
pop flavor variety,1,"['pop', 'flavor', 'varieti']"
mmmmmmmmm,1,['mmmmmmmmm']
make fat,1,"['make', 'fat']"
big fan,1,"['big', 'fan']"
dried,-1,['dri']
dense licorice flavor,1,"['den', 'licoric', 'flavor']"
kettle sea salt,-1,"['kettl', 'sea', 'salt']"
hormel compleats simply wonderful,1,"['hormel', 'compleat', 'simpli', 'wonder']"
yuk,-1,['yuk']
best hash browns,1,"['best', 'hash', 'brown']"
coffee amazoncom,1,"['coffe', 'amazoncom']"
garbanzo beans give horrible gas,-1,"['garbanzo', 'bean', 'give', 'horribl', 'gas']"
cant find anywhere else,1,"['cant', 'find', 'anywher', 'el']"
excellent gf,1,"['excel', 'gf']"
fresh greasy,1,"['fresh', 'greasi']"
tested trucker,1,"['test', 'trucker']"
dog food,1,"['dog', 'food']"
hail israelis,1,"['hail', 'isra']"
shame use much corn syrup babies,-1,"['shame', 'use', 'much', 'corn', 'syrup', 'babi']"
yum,1,['yum']
faboo dangerous prone binges,1,"['faboo', 'danger', 'prone', 'bing']"
oatmeal oatmeal lovers,1,"['oatmeal', 'oatmeal', 'lover']"
cats love food,1,"['cat', 'love', 'food']"
great diet,1,"['great', 'diet']"
pop delicious,1,"['pop', 'delici']"
popchips weightwatchers,1,"['popchip', 'weightwatch']"
cough medicine,-1,"['cough', 'medicin']"
delicious,1,['delici']
bad,1,['bad']
gluten free licorice,1,"['gluten', 'free', 'licoric']"
nasty flavor,-1,"['nasti', 'flavor']"
fantastic,1,['fantast']
u talked mr beer nut,1,"['u', 'talk', 'mr', 'beer', 'nut']"
every day green tea,1,"['everi', 'day', 'green', 'tea']"
plockys tortilla chipstasty healthy,1,"['plocki', 'tortilla', 'chipstasti', 'healthi']"
made mistake,1,"['made', 'mistak']"
great dessert,1,"['great', 'dessert']"
yummy,1,['yummi']
plockys tortilla red beans n rice,1,"['plocki', 'tortilla', 'red', 'bean', 'n', 'rice']"
loved,1,['love']
wow stuff incredible,-1,"['wow', 'stuff', 'incred']"
horrible cant believe,-1,"['horribl', 'cant', 'believ']"
chocolot,1,['chocolot']
aluminum free,1,"['aluminum', 'free']"
cat food,1,"['cat', 'food']"
daughters favorite jarred food,1,"['daughter', 'favorit', 'jar', 'food']"
superior hardtofind product,1,"['superior', 'hardtofind', 'product']"
pictured,-1,['pictur']
hard find beer nuts,1,"['hard', 'find', 'beer', 'nut']"
great product,1,"['great', 'product']"
treat,1,['treat']
salty vinegary,1,"['salti', 'vinegari']"
yummy,1,['yummi']
fabulous food,1,"['fabul', 'food']"
great product,1,"['great', 'product']"
looking different flavor,1,"['look', 'differ', 'flavor']"
beautiful delicious,1,"['beauti', 'delici']"
picture shows dop,-1,"['pictur', 'show', 'dop']"
best case,1,"['best', 'case']"
great product,1,"['great', 'product']"
really expensive,1,"['realli', 'expens']"
hey,1,['hey']
warm wonderful,1,"['warm', 'wonder']"
tang packs punch,1,"['tang', 'pack', 'punch']"
fantastic hot meal,1,"['fantast', 'hot', 'meal']"
best ever latice tart,1,"['best', 'ever', 'latic', 'tart']"
popchips  flavor variety,1,"['popchip', 'flavor', 'varieti']"
healthy tasty,1,"['healthi', 'tasti']"
great stuff,1,"['great', 'stuff']"
delicious,1,['delici']
tasteless low calorie,-1,"['tasteless', 'low', 'calori']"
da vinci sugar free blueberry syrup,-1,"['da', 'vinci', 'sugar', 'free', 'blueberri', 'syrup']"
great waffles every time,1,"['great', 'waffl', 'everi', 'time']"
great deal,1,"['great', 'deal']"
works great,1,"['work', 'great']"
worst cookies ever,-1,"['worst', 'cooki', 'ever']"
add sugar,-1,"['add', 'sugar']"
baby lilly says  thumbs,1,"['babi', 'lilli', 'say', 'thumb']"
totally delicious delightful,1,"['total', 'delici', 'delight']"
love thick crunchy,1,"['love', 'thick', 'crunchi']"
amazing service,1,"['amaz', 'servic']"
best earl grey ever,1,"['best', 'earl', 'grey', 'ever']"
disappointed,-1,['disappoint']
buy eat happy,1,"['buy', 'eat', 'happi']"
salty,-1,['salti']
best canned tomatoes,1,"['best', 'can', 'tomato']"
gadget doesnt job,-1,"['gadget', 'doesnt', 'job']"
great little treats,1,"['great', 'littl', 'treat']"
happy dog,1,"['happi', 'dog']"
delish,1,['delish']
berry snack bars,1,"['berri', 'snack', 'bar']"
pancakewaffle mix,1,"['pancakewaffl', 'mix']"
tastes great,1,"['tast', 'great']"
tasty,1,['tasti']
eukanuba puppy small breed dog food,1,"['eukanuba', 'puppi', 'small', 'breed', 'dog', 'food']"
like,1,['like']
delicious else expect,1,"['delici', 'el', 'expect']"
feline uti,1,"['felin', 'uti']"
colicacid reflux babiestry,1,"['colicacid', 'reflux', 'babiestri']"
totally great balance flavors expect asian dressing,1,"['total', 'great', 'balanc', 'flavor', 'expect', 'asian', 'dress']"
barely bag,-1,"['bare', 'bag']"
nopot fresh coffee,1,"['nopot', 'fresh', 'coffe']"
best hot sauce world,1,"['best', 'hot', 'sauc', 'world']"
love,1,['love']
worlds best sweetener,1,"['world', 'best', 'sweeten']"
gummy bears,1,"['gummi', 'bear']"
easy make also,1,"['easi', 'make', 'also']"
really didnt like,-1,"['realli', 'didnt', 'like']"
heavenly,1,['heaven']
pop,1,['pop']
great price,1,"['great', 'price']"
tasty,1,['tasti']
sass tea,-1,"['sas', 'tea']"
disappointed,-1,['disappoint']
absolutely revolting,-1,"['absolut', 'revolt']"
popchips variety box,1,"['popchip', 'varieti', 'box']"
best tortilla ever eaten,1,"['best', 'tortilla', 'ever', 'eaten']"
great food dog sensitive stomach,1,"['great', 'food', 'dog', 'sensit', 'stomach']"
great cereal,1,"['great', 'cereal']"
worst summer ever,-1,"['worst', 'summer', 'ever']"
spice grow,1,"['spice', 'grow']"
best sauce around,1,"['best', 'sauc', 'around']"
stale cigars,-1,"['stale', 'cigar']"
favorite tea,1,"['favorit', 'tea']"
yummy,1,['yummi']
best sauce tomato canned fresh period,1,"['best', 'sauc', 'tomato', 'can', 'fresh', 'period']"
unbelievable deal hard find pruduct,1,"['unbeliev', 'deal', 'hard', 'find', 'pruduct']"
grocery stores,1,"['groceri', 'store']"
lots pops,1,"['lot', 'pop']"
love gluten free oatmeal,1,"['love', 'gluten', 'free', 'oatmeal']"
great belgian waffle batter,1,"['great', 'belgian', 'waffl', 'batter']"
tasty,1,['tasti']
fine tasting full lea great value,1,"['fine', 'tast', 'full', 'lea', 'great', 'valu']"
loved oats,1,"['love', 'oat']"
harmony farms review,1,"['harmoni', 'farm', 'review']"
tic tac solution,1,"['tic', 'tac', 'solut']"
luuuv popchips,1,"['luuuv', 'popchip']"
best,1,['best']
